Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 43 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 43 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 43 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    COMMA           reduce using rule 43 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 146

    (44) expressao_l -> expressao_l GREATER_THAN expressao_r .
    (49) expressao_r -> expressao_r . PLUS expressao_y
    (50) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    LESS_OR_EQUAL   reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    GREATER_THAN    reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    GREATER_OR_EQUAL reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    EQUAL_EQUAL     reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    NOT_EQUAL       reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    AND             reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    OR              reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    SEMI_COLON      reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    RIGHT_SQUARE    reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    COMMA           reduce using rule 44 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 147

    (45) expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .
    (49) expressao_r -> expressao_r . PLUS expressao_y
    (50) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    AND             reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    OR              reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    COMMA           reduce using rule 45 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 148

    (46) expressao_l -> expressao_l EQUAL_EQUAL expressao_r .
    (49) expressao_r -> expressao_r . PLUS expressao_y
    (50) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    AND             reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    OR              reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    COMMA           reduce using rule 46 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 149

    (47) expressao_l -> expressao_l NOT_EQUAL expressao_r .
    (49) expressao_r -> expressao_r . PLUS expressao_y
    (50) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    AND             reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    OR              reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    COMMA           reduce using rule 47 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 150

    (49) expressao_r -> expressao_r PLUS expressao_y .
    (52) expressao_y -> expressao_y . TIMES expressao_f
    (53) expressao_y -> expressao_y . DIVIDE expressao_f

    PLUS            reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    MINUS           reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    LESS_THAN       reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    LESS_OR_EQUAL   reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    GREATER_THAN    reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    GREATER_OR_EQUAL reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    EQUAL_EQUAL     reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    NOT_EQUAL       reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    RIGHT_PARENTHESIS reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    AND             reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    OR              reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    SEMI_COLON      reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    RIGHT_SQUARE    reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    COMMA           reduce using rule 49 (expressao_r -> expressao_r PLUS expressao_y .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 151

    (50) expressao_r -> expressao_r MINUS expressao_y .
    (52) expressao_y -> expressao_y . TIMES expressao_f
    (53) expressao_y -> expressao_y . DIVIDE expressao_f

    PLUS            reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    MINUS           reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    LESS_THAN       reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    LESS_OR_EQUAL   reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    GREATER_THAN    reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    GREATER_OR_EQUAL reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    EQUAL_EQUAL     reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    NOT_EQUAL       reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    RIGHT_PARENTHESIS reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    AND             reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    OR              reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    SEMI_COLON      reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    RIGHT_SQUARE    reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    COMMA           reduce using rule 50 (expressao_r -> expressao_r MINUS expressao_y .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 152

    (52) expressao_y -> expressao_y TIMES expressao_f .

    TIMES           reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    DIVIDE          reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    PLUS            reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    MINUS           reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    LESS_THAN       reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    LESS_OR_EQUAL   reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    GREATER_THAN    reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    GREATER_OR_EQUAL reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    EQUAL_EQUAL     reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    NOT_EQUAL       reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    AND             reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    OR              reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    SEMI_COLON      reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    RIGHT_SQUARE    reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)
    COMMA           reduce using rule 52 (expressao_y -> expressao_y TIMES expressao_f .)


state 153

    (53) expressao_y -> expressao_y DIVIDE expressao_f .

    TIMES           reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    DIVIDE          reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    PLUS            reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    MINUS           reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    LESS_THAN       reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    LESS_OR_EQUAL   reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    GREATER_THAN    reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    GREATER_OR_EQUAL reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    EQUAL_EQUAL     reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    NOT_EQUAL       reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    AND             reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    OR              reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    SEMI_COLON      reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    RIGHT_SQUARE    reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)
    COMMA           reduce using rule 53 (expressao_y -> expressao_y DIVIDE expressao_f .)


state 154

    (61) expressao_f -> idu marcador_c LEFT_PARENTHESIS . lista_expressoes RIGHT_PARENTHESIS
    (69) lista_expressoes -> . lista_expressoes COMMA expressao
    (70) lista_expressoes -> . expressao
    (39) expressao -> . expressao AND expressao_l
    (40) expressao -> . expressao OR expressao_l
    (41) expressao -> . expressao_l
    (42) expressao_l -> . expressao_l LESS_THAN expressao_r
    (43) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (45) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (46) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (47) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (48) expressao_l -> . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    idu                            shift and go to state 98
    lista_expressoes               shift and go to state 158
    expressao                      shift and go to state 159
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 155

    (33) comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .

    RIGHT_BRACES    reduce using rule 33 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    IF              reduce using rule 33 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    WHILE           reduce using rule 33 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    DO              reduce using rule 33 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    BREAK           reduce using rule 33 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    CONTINUE        reduce using rule 33 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    ID              reduce using rule 33 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    LEFT_BRACES     reduce using rule 33 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    ELSE            reduce using rule 33 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)


state 156

    (34) comando -> DO comando WHILE LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS SEMI_COLON
    (39) expressao -> expressao . AND expressao_l
    (40) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS shift and go to state 160
    AND             shift and go to state 117
    OR              shift and go to state 118


state 157

    (32) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE . comando
    (31) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (33) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (34) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (35) comando -> . new_block bloco
    (36) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (37) comando -> . BREAK SEMI_COLON
    (38) comando -> . CONTINUE SEMI_COLON
    (18) new_block -> .
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID

    IF              shift and go to state 69
    WHILE           shift and go to state 70
    DO              shift and go to state 71
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    LEFT_BRACES     reduce using rule 18 (new_block -> .)
    ID              shift and go to state 28

    comando                        shift and go to state 161
    new_block                      shift and go to state 72
    valor_esquerdo                 shift and go to state 73
    idu                            shift and go to state 76

state 158

    (61) expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes . RIGHT_PARENTHESIS
    (69) lista_expressoes -> lista_expressoes . COMMA expressao

    RIGHT_PARENTHESIS shift and go to state 162
    COMMA           shift and go to state 163


state 159

    (70) lista_expressoes -> expressao .
    (39) expressao -> expressao . AND expressao_l
    (40) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS reduce using rule 70 (lista_expressoes -> expressao .)
    COMMA           reduce using rule 70 (lista_expressoes -> expressao .)
    AND             shift and go to state 117
    OR              shift and go to state 118


state 160

    (34) comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 164


state 161

    (32) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .

    RIGHT_BRACES    reduce using rule 32 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    IF              reduce using rule 32 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    WHILE           reduce using rule 32 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    DO              reduce using rule 32 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    BREAK           reduce using rule 32 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    CONTINUE        reduce using rule 32 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    ID              reduce using rule 32 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    LEFT_BRACES     reduce using rule 32 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    ELSE            reduce using rule 32 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)


state 162

    (61) expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .

    TIMES           reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    EQUAL_EQUAL     reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    AND             reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    OR              reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    SEMI_COLON      reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    RIGHT_SQUARE    reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 61 (expressao_f -> idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)


state 163

    (69) lista_expressoes -> lista_expressoes COMMA . expressao
    (39) expressao -> . expressao AND expressao_l
    (40) expressao -> . expressao OR expressao_l
    (41) expressao -> . expressao_l
    (42) expressao_l -> . expressao_l LESS_THAN expressao_r
    (43) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (45) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (46) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (47) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (48) expressao_l -> . expressao_r
    (49) expressao_r -> . expressao_r PLUS expressao_y
    (50) expressao_r -> . expressao_r MINUS expressao_y
    (51) expressao_r -> . expressao_y
    (52) expressao_y -> . expressao_y TIMES expressao_f
    (53) expressao_y -> . expressao_y DIVIDE expressao_f
    (54) expressao_y -> . expressao_f
    (55) expressao_f -> . valor_esquerdo
    (56) expressao_f -> . PLUS_PLUS valor_esquerdo
    (57) expressao_f -> . MINUS_MINUS valor_esquerdo
    (58) expressao_f -> . valor_esquerdo PLUS_PLUS
    (59) expressao_f -> . valor_esquerdo MINUS_MINUS
    (60) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (61) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (62) expressao_f -> . MINUS expressao_f
    (63) expressao_f -> . NOT expressao_f
    (64) expressao_f -> . true
    (65) expressao_f -> . false
    (66) expressao_f -> . chr
    (67) expressao_f -> . str
    (68) expressao_f -> . num
    (71) valor_esquerdo -> . valor_esquerdo DOT id
    (72) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (73) valor_esquerdo -> . idu
    (75) idu -> . ID
    (77) true -> . TRUE
    (78) false -> . FALSE
    (79) chr -> . CHARACTER
    (80) str -> . STRINGVAL
    (81) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 88
    MINUS           shift and go to state 93
    NOT             shift and go to state 99
    ID              shift and go to state 28
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CHARACTER       shift and go to state 107
    STRINGVAL       shift and go to state 108
    NUMERAL         shift and go to state 38

    expressao                      shift and go to state 165
    expressao_l                    shift and go to state 90
    expressao_r                    shift and go to state 91
    expressao_y                    shift and go to state 92
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 98
    true                           shift and go to state 100
    false                          shift and go to state 101
    chr                            shift and go to state 102
    str                            shift and go to state 103
    num                            shift and go to state 104

state 164

    (34) comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .

    RIGHT_BRACES    reduce using rule 34 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    IF              reduce using rule 34 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    WHILE           reduce using rule 34 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    DO              reduce using rule 34 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    BREAK           reduce using rule 34 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    CONTINUE        reduce using rule 34 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    ID              reduce using rule 34 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    LEFT_BRACES     reduce using rule 34 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    ELSE            reduce using rule 34 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)


state 165

    (69) lista_expressoes -> lista_expressoes COMMA expressao .
    (39) expressao -> expressao . AND expressao_l
    (40) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS reduce using rule 69 (lista_expressoes -> lista_expressoes COMMA expressao .)
    COMMA           reduce using rule 69 (lista_expressoes -> lista_expressoes COMMA expressao .)
    AND             shift and go to state 117
    OR              shift and go to state 118

