Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RIGHT_PARENTHESIS reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    AND             reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    OR              reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    SEMI_COLON      reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    RIGHT_SQUARE    reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    COMMA           reduce using rule 40 (expressao_l -> expressao_l LESS_THAN expressao_r .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 143

    (41) expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .
    (47) expressao_r -> expressao_r . PLUS expressao_y
    (48) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    AND             reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    OR              reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    COMMA           reduce using rule 41 (expressao_l -> expressao_l LESS_OR_EQUAL expressao_r .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 144

    (42) expressao_l -> expressao_l GREATER_THAN expressao_r .
    (47) expressao_r -> expressao_r . PLUS expressao_y
    (48) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    LESS_OR_EQUAL   reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    GREATER_THAN    reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    GREATER_OR_EQUAL reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    EQUAL_EQUAL     reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    NOT_EQUAL       reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    AND             reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    OR              reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    SEMI_COLON      reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    RIGHT_SQUARE    reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    COMMA           reduce using rule 42 (expressao_l -> expressao_l GREATER_THAN expressao_r .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 145

    (43) expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .
    (47) expressao_r -> expressao_r . PLUS expressao_y
    (48) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    AND             reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    OR              reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    COMMA           reduce using rule 43 (expressao_l -> expressao_l GREATER_OR_EQUAL expressao_r .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 146

    (44) expressao_l -> expressao_l EQUAL_EQUAL expressao_r .
    (47) expressao_r -> expressao_r . PLUS expressao_y
    (48) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    AND             reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    OR              reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    COMMA           reduce using rule 44 (expressao_l -> expressao_l EQUAL_EQUAL expressao_r .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 147

    (45) expressao_l -> expressao_l NOT_EQUAL expressao_r .
    (47) expressao_r -> expressao_r . PLUS expressao_y
    (48) expressao_r -> expressao_r . MINUS expressao_y

    LESS_THAN       reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    LESS_OR_EQUAL   reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    GREATER_THAN    reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    GREATER_OR_EQUAL reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    EQUAL_EQUAL     reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    NOT_EQUAL       reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    RIGHT_PARENTHESIS reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    AND             reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    OR              reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    SEMI_COLON      reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    RIGHT_SQUARE    reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    COMMA           reduce using rule 45 (expressao_l -> expressao_l NOT_EQUAL expressao_r .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124


state 148

    (47) expressao_r -> expressao_r PLUS expressao_y .
    (50) expressao_y -> expressao_y . TIMES expressao_f
    (51) expressao_y -> expressao_y . DIVIDE expressao_f

    PLUS            reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    MINUS           reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    LESS_THAN       reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    LESS_OR_EQUAL   reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    GREATER_THAN    reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    GREATER_OR_EQUAL reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    EQUAL_EQUAL     reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    NOT_EQUAL       reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    RIGHT_PARENTHESIS reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    AND             reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    OR              reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    SEMI_COLON      reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    RIGHT_SQUARE    reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    COMMA           reduce using rule 47 (expressao_r -> expressao_r PLUS expressao_y .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126


state 149

    (48) expressao_r -> expressao_r MINUS expressao_y .
    (50) expressao_y -> expressao_y . TIMES expressao_f
    (51) expressao_y -> expressao_y . DIVIDE expressao_f

    PLUS            reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    MINUS           reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    LESS_THAN       reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    LESS_OR_EQUAL   reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    GREATER_THAN    reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    GREATER_OR_EQUAL reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    EQUAL_EQUAL     reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    NOT_EQUAL       reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    RIGHT_PARENTHESIS reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    AND             reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    OR              reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    SEMI_COLON      reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    RIGHT_SQUARE    reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    COMMA           reduce using rule 48 (expressao_r -> expressao_r MINUS expressao_y .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126


state 150

    (50) expressao_y -> expressao_y TIMES expressao_f .

    TIMES           reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    DIVIDE          reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    PLUS            reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    MINUS           reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    LESS_THAN       reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    LESS_OR_EQUAL   reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    GREATER_THAN    reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    GREATER_OR_EQUAL reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    EQUAL_EQUAL     reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    NOT_EQUAL       reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    AND             reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    OR              reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    SEMI_COLON      reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    RIGHT_SQUARE    reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)
    COMMA           reduce using rule 50 (expressao_y -> expressao_y TIMES expressao_f .)


state 151

    (51) expressao_y -> expressao_y DIVIDE expressao_f .

    TIMES           reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    DIVIDE          reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    PLUS            reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    MINUS           reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    LESS_THAN       reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    LESS_OR_EQUAL   reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    GREATER_THAN    reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    GREATER_OR_EQUAL reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    EQUAL_EQUAL     reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    NOT_EQUAL       reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    RIGHT_PARENTHESIS reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    AND             reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    OR              reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    SEMI_COLON      reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    RIGHT_SQUARE    reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)
    COMMA           reduce using rule 51 (expressao_y -> expressao_y DIVIDE expressao_f .)


state 152

    (59) expressao_f -> idu LEFT_PARENTHESIS lista_expressoes . RIGHT_PARENTHESIS
    (67) lista_expressoes -> lista_expressoes . COMMA expressao

    RIGHT_PARENTHESIS shift and go to state 157
    COMMA           shift and go to state 158


state 153

    (68) lista_expressoes -> expressao .
    (37) expressao -> expressao . AND expressao_l
    (38) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS reduce using rule 68 (lista_expressoes -> expressao .)
    COMMA           reduce using rule 68 (lista_expressoes -> expressao .)
    AND             shift and go to state 115
    OR              shift and go to state 116


state 154

    (31) comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .

    RIGHT_BRACES    reduce using rule 31 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    IF              reduce using rule 31 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    WHILE           reduce using rule 31 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    DO              reduce using rule 31 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    BREAK           reduce using rule 31 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    CONTINUE        reduce using rule 31 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    LEFT_BRACES     reduce using rule 31 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    ID              reduce using rule 31 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)
    ELSE            reduce using rule 31 (comando -> WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando .)


state 155

    (32) comando -> DO comando WHILE LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS SEMI_COLON
    (37) expressao -> expressao . AND expressao_l
    (38) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS shift and go to state 159
    AND             shift and go to state 115
    OR              shift and go to state 116


state 156

    (30) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE . comando
    (29) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (30) comando -> . IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando
    (31) comando -> . WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando
    (32) comando -> . DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON
    (33) comando -> . bloco
    (34) comando -> . valor_esquerdo EQUALS expressao SEMI_COLON
    (35) comando -> . BREAK SEMI_COLON
    (36) comando -> . CONTINUE SEMI_COLON
    (21) bloco -> . LEFT_BRACES lista_declaracao_variaveis lista_comandos RIGHT_BRACES
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID

    IF              shift and go to state 67
    WHILE           shift and go to state 68
    DO              shift and go to state 69
    BREAK           shift and go to state 72
    CONTINUE        shift and go to state 73
    LEFT_BRACES     shift and go to state 58
    ID              shift and go to state 28

    comando                        shift and go to state 160
    bloco                          shift and go to state 70
    valor_esquerdo                 shift and go to state 71
    idu                            shift and go to state 74

state 157

    (59) expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .

    TIMES           reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    LESS_OR_EQUAL   reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    GREATER_OR_EQUAL reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    EQUAL_EQUAL     reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    AND             reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    OR              reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    SEMI_COLON      reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    RIGHT_SQUARE    reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 59 (expressao_f -> idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS .)


state 158

    (67) lista_expressoes -> lista_expressoes COMMA . expressao
    (37) expressao -> . expressao AND expressao_l
    (38) expressao -> . expressao OR expressao_l
    (39) expressao -> . expressao_l
    (40) expressao_l -> . expressao_l LESS_THAN expressao_r
    (41) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (42) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (43) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
    (44) expressao_l -> . expressao_l EQUAL_EQUAL expressao_r
    (45) expressao_l -> . expressao_l NOT_EQUAL expressao_r
    (46) expressao_l -> . expressao_r
    (47) expressao_r -> . expressao_r PLUS expressao_y
    (48) expressao_r -> . expressao_r MINUS expressao_y
    (49) expressao_r -> . expressao_y
    (50) expressao_y -> . expressao_y TIMES expressao_f
    (51) expressao_y -> . expressao_y DIVIDE expressao_f
    (52) expressao_y -> . expressao_f
    (53) expressao_f -> . valor_esquerdo
    (54) expressao_f -> . PLUS_PLUS valor_esquerdo
    (55) expressao_f -> . MINUS_MINUS valor_esquerdo
    (56) expressao_f -> . valor_esquerdo PLUS_PLUS
    (57) expressao_f -> . valor_esquerdo MINUS_MINUS
    (58) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (59) expressao_f -> . idu LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (60) expressao_f -> . MINUS expressao_f
    (61) expressao_f -> . NOT expressao_f
    (62) expressao_f -> . true
    (63) expressao_f -> . false
    (64) expressao_f -> . chr
    (65) expressao_f -> . str
    (66) expressao_f -> . num
    (69) valor_esquerdo -> . valor_esquerdo DOT id
    (70) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (71) valor_esquerdo -> . idu
    (73) idu -> . ID
    (75) true -> . TRUE
    (76) false -> . FALSE
    (77) chr -> . CHARACTER
    (78) str -> . STRINGVAL
    (79) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 93
    MINUS_MINUS     shift and go to state 94
    LEFT_PARENTHESIS shift and go to state 85
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ID              shift and go to state 28
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103
    CHARACTER       shift and go to state 104
    STRINGVAL       shift and go to state 105
    NUMERAL         shift and go to state 106

    expressao                      shift and go to state 161
    expressao_l                    shift and go to state 87
    expressao_r                    shift and go to state 88
    expressao_y                    shift and go to state 89
    expressao_f                    shift and go to state 91
    valor_esquerdo                 shift and go to state 92
    idu                            shift and go to state 95
    true                           shift and go to state 97
    false                          shift and go to state 98
    chr                            shift and go to state 99
    str                            shift and go to state 100
    num                            shift and go to state 101

state 159

    (32) comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS . SEMI_COLON

    SEMI_COLON      shift and go to state 162


state 160

    (30) comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .

    RIGHT_BRACES    reduce using rule 30 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    IF              reduce using rule 30 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    WHILE           reduce using rule 30 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    DO              reduce using rule 30 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    BREAK           reduce using rule 30 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    CONTINUE        reduce using rule 30 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    LEFT_BRACES     reduce using rule 30 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    ID              reduce using rule 30 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)
    ELSE            reduce using rule 30 (comando -> IF LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS comando ELSE comando .)


state 161

    (67) lista_expressoes -> lista_expressoes COMMA expressao .
    (37) expressao -> expressao . AND expressao_l
    (38) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS reduce using rule 67 (lista_expressoes -> lista_expressoes COMMA expressao .)
    COMMA           reduce using rule 67 (lista_expressoes -> lista_expressoes COMMA expressao .)
    AND             shift and go to state 115
    OR              shift and go to state 116


state 162

    (32) comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .

    RIGHT_BRACES    reduce using rule 32 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    IF              reduce using rule 32 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    WHILE           reduce using rule 32 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    DO              reduce using rule 32 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    BREAK           reduce using rule 32 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    CONTINUE        reduce using rule 32 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    LEFT_BRACES     reduce using rule 32 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    ID              reduce using rule 32 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)
    ELSE            reduce using rule 32 (comando -> DO comando WHILE LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS SEMI_COLON .)

