Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expressao_f                    shift and go to state 94
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 99

    (66) expressao_f -> idu . marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (78) valor_esquerdo -> idu .
    (21) marcador_c -> .

    PLUS_PLUS       reduce using rule 78 (valor_esquerdo -> idu .)
    MINUS_MINUS     reduce using rule 78 (valor_esquerdo -> idu .)
    DOT             reduce using rule 78 (valor_esquerdo -> idu .)
    LEFT_SQUARE     reduce using rule 78 (valor_esquerdo -> idu .)
    TIMES           reduce using rule 78 (valor_esquerdo -> idu .)
    DIVIDE          reduce using rule 78 (valor_esquerdo -> idu .)
    PLUS            reduce using rule 78 (valor_esquerdo -> idu .)
    MINUS           reduce using rule 78 (valor_esquerdo -> idu .)
    LESS_THAN       reduce using rule 78 (valor_esquerdo -> idu .)
    LESS_OR_EQUAL   reduce using rule 78 (valor_esquerdo -> idu .)
    GREATER_THAN    reduce using rule 78 (valor_esquerdo -> idu .)
    GREATER_OR_EQUAL reduce using rule 78 (valor_esquerdo -> idu .)
    EQUAL_EQUAL     reduce using rule 78 (valor_esquerdo -> idu .)
    NOT_EQUAL       reduce using rule 78 (valor_esquerdo -> idu .)
    SEMI_COLON      reduce using rule 78 (valor_esquerdo -> idu .)
    AND             reduce using rule 78 (valor_esquerdo -> idu .)
    OR              reduce using rule 78 (valor_esquerdo -> idu .)
    RIGHT_PARENTHESIS reduce using rule 78 (valor_esquerdo -> idu .)
    RIGHT_SQUARE    reduce using rule 78 (valor_esquerdo -> idu .)
    COMMA           reduce using rule 78 (valor_esquerdo -> idu .)
    LEFT_PARENTHESIS reduce using rule 21 (marcador_c -> .)

    marcador_c                     shift and go to state 136

state 100

    (68) expressao_f -> NOT . expressao_f
    (60) expressao_f -> . valor_esquerdo
    (61) expressao_f -> . PLUS_PLUS valor_esquerdo
    (62) expressao_f -> . MINUS_MINUS valor_esquerdo
    (63) expressao_f -> . valor_esquerdo PLUS_PLUS
    (64) expressao_f -> . valor_esquerdo MINUS_MINUS
    (65) expressao_f -> . LEFT_PARENTHESIS expressao RIGHT_PARENTHESIS
    (66) expressao_f -> . idu marcador_c LEFT_PARENTHESIS lista_expressoes RIGHT_PARENTHESIS
    (67) expressao_f -> . MINUS expressao_f
    (68) expressao_f -> . NOT expressao_f
    (69) expressao_f -> . true
    (70) expressao_f -> . false
    (71) expressao_f -> . chr
    (72) expressao_f -> . str
    (73) expressao_f -> . num
    (76) valor_esquerdo -> . valor_esquerdo DOT id
    (77) valor_esquerdo -> . valor_esquerdo LEFT_SQUARE expressao RIGHT_SQUARE
    (78) valor_esquerdo -> . idu
    (80) idu -> . ID
    (82) true -> . TRUE
    (83) false -> . FALSE
    (84) chr -> . CHARACTER
    (85) str -> . STRINGVAL
    (86) num -> . NUMERAL

    PLUS_PLUS       shift and go to state 96
    MINUS_MINUS     shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 98
    MINUS           shift and go to state 93
    NOT             shift and go to state 100
    ID              shift and go to state 28
    TRUE            shift and go to state 106
    FALSE           shift and go to state 107
    CHARACTER       shift and go to state 108
    STRINGVAL       shift and go to state 109
    NUMERAL         shift and go to state 38

    expressao_f                    shift and go to state 137
    valor_esquerdo                 shift and go to state 95
    idu                            shift and go to state 99
    true                           shift and go to state 101
    false                          shift and go to state 102
    chr                            shift and go to state 103
    str                            shift and go to state 104
    num                            shift and go to state 105

state 101

    (69) expressao_f -> true .

    TIMES           reduce using rule 69 (expressao_f -> true .)
    DIVIDE          reduce using rule 69 (expressao_f -> true .)
    PLUS            reduce using rule 69 (expressao_f -> true .)
    MINUS           reduce using rule 69 (expressao_f -> true .)
    LESS_THAN       reduce using rule 69 (expressao_f -> true .)
    LESS_OR_EQUAL   reduce using rule 69 (expressao_f -> true .)
    GREATER_THAN    reduce using rule 69 (expressao_f -> true .)
    GREATER_OR_EQUAL reduce using rule 69 (expressao_f -> true .)
    EQUAL_EQUAL     reduce using rule 69 (expressao_f -> true .)
    NOT_EQUAL       reduce using rule 69 (expressao_f -> true .)
    SEMI_COLON      reduce using rule 69 (expressao_f -> true .)
    AND             reduce using rule 69 (expressao_f -> true .)
    OR              reduce using rule 69 (expressao_f -> true .)
    RIGHT_PARENTHESIS reduce using rule 69 (expressao_f -> true .)
    RIGHT_SQUARE    reduce using rule 69 (expressao_f -> true .)
    COMMA           reduce using rule 69 (expressao_f -> true .)


state 102

    (70) expressao_f -> false .

    TIMES           reduce using rule 70 (expressao_f -> false .)
    DIVIDE          reduce using rule 70 (expressao_f -> false .)
    PLUS            reduce using rule 70 (expressao_f -> false .)
    MINUS           reduce using rule 70 (expressao_f -> false .)
    LESS_THAN       reduce using rule 70 (expressao_f -> false .)
    LESS_OR_EQUAL   reduce using rule 70 (expressao_f -> false .)
    GREATER_THAN    reduce using rule 70 (expressao_f -> false .)
    GREATER_OR_EQUAL reduce using rule 70 (expressao_f -> false .)
    EQUAL_EQUAL     reduce using rule 70 (expressao_f -> false .)
    NOT_EQUAL       reduce using rule 70 (expressao_f -> false .)
    SEMI_COLON      reduce using rule 70 (expressao_f -> false .)
    AND             reduce using rule 70 (expressao_f -> false .)
    OR              reduce using rule 70 (expressao_f -> false .)
    RIGHT_PARENTHESIS reduce using rule 70 (expressao_f -> false .)
    RIGHT_SQUARE    reduce using rule 70 (expressao_f -> false .)
    COMMA           reduce using rule 70 (expressao_f -> false .)


state 103

    (71) expressao_f -> chr .

    TIMES           reduce using rule 71 (expressao_f -> chr .)
    DIVIDE          reduce using rule 71 (expressao_f -> chr .)
    PLUS            reduce using rule 71 (expressao_f -> chr .)
    MINUS           reduce using rule 71 (expressao_f -> chr .)
    LESS_THAN       reduce using rule 71 (expressao_f -> chr .)
    LESS_OR_EQUAL   reduce using rule 71 (expressao_f -> chr .)
    GREATER_THAN    reduce using rule 71 (expressao_f -> chr .)
    GREATER_OR_EQUAL reduce using rule 71 (expressao_f -> chr .)
    EQUAL_EQUAL     reduce using rule 71 (expressao_f -> chr .)
    NOT_EQUAL       reduce using rule 71 (expressao_f -> chr .)
    SEMI_COLON      reduce using rule 71 (expressao_f -> chr .)
    AND             reduce using rule 71 (expressao_f -> chr .)
    OR              reduce using rule 71 (expressao_f -> chr .)
    RIGHT_PARENTHESIS reduce using rule 71 (expressao_f -> chr .)
    RIGHT_SQUARE    reduce using rule 71 (expressao_f -> chr .)
    COMMA           reduce using rule 71 (expressao_f -> chr .)


state 104

    (72) expressao_f -> str .

    TIMES           reduce using rule 72 (expressao_f -> str .)
    DIVIDE          reduce using rule 72 (expressao_f -> str .)
    PLUS            reduce using rule 72 (expressao_f -> str .)
    MINUS           reduce using rule 72 (expressao_f -> str .)
    LESS_THAN       reduce using rule 72 (expressao_f -> str .)
    LESS_OR_EQUAL   reduce using rule 72 (expressao_f -> str .)
    GREATER_THAN    reduce using rule 72 (expressao_f -> str .)
    GREATER_OR_EQUAL reduce using rule 72 (expressao_f -> str .)
    EQUAL_EQUAL     reduce using rule 72 (expressao_f -> str .)
    NOT_EQUAL       reduce using rule 72 (expressao_f -> str .)
    SEMI_COLON      reduce using rule 72 (expressao_f -> str .)
    AND             reduce using rule 72 (expressao_f -> str .)
    OR              reduce using rule 72 (expressao_f -> str .)
    RIGHT_PARENTHESIS reduce using rule 72 (expressao_f -> str .)
    RIGHT_SQUARE    reduce using rule 72 (expressao_f -> str .)
    COMMA           reduce using rule 72 (expressao_f -> str .)


state 105

    (73) expressao_f -> num .

    TIMES           reduce using rule 73 (expressao_f -> num .)
    DIVIDE          reduce using rule 73 (expressao_f -> num .)
    PLUS            reduce using rule 73 (expressao_f -> num .)
    MINUS           reduce using rule 73 (expressao_f -> num .)
    LESS_THAN       reduce using rule 73 (expressao_f -> num .)
    LESS_OR_EQUAL   reduce using rule 73 (expressao_f -> num .)
    GREATER_THAN    reduce using rule 73 (expressao_f -> num .)
    GREATER_OR_EQUAL reduce using rule 73 (expressao_f -> num .)
    EQUAL_EQUAL     reduce using rule 73 (expressao_f -> num .)
    NOT_EQUAL       reduce using rule 73 (expressao_f -> num .)
    SEMI_COLON      reduce using rule 73 (expressao_f -> num .)
    AND             reduce using rule 73 (expressao_f -> num .)
    OR              reduce using rule 73 (expressao_f -> num .)
    RIGHT_PARENTHESIS reduce using rule 73 (expressao_f -> num .)
    RIGHT_SQUARE    reduce using rule 73 (expressao_f -> num .)
    COMMA           reduce using rule 73 (expressao_f -> num .)


state 106

    (82) true -> TRUE .

    TIMES           reduce using rule 82 (true -> TRUE .)
    DIVIDE          reduce using rule 82 (true -> TRUE .)
    PLUS            reduce using rule 82 (true -> TRUE .)
    MINUS           reduce using rule 82 (true -> TRUE .)
    LESS_THAN       reduce using rule 82 (true -> TRUE .)
    LESS_OR_EQUAL   reduce using rule 82 (true -> TRUE .)
    GREATER_THAN    reduce using rule 82 (true -> TRUE .)
    GREATER_OR_EQUAL reduce using rule 82 (true -> TRUE .)
    EQUAL_EQUAL     reduce using rule 82 (true -> TRUE .)
    NOT_EQUAL       reduce using rule 82 (true -> TRUE .)
    SEMI_COLON      reduce using rule 82 (true -> TRUE .)
    AND             reduce using rule 82 (true -> TRUE .)
    OR              reduce using rule 82 (true -> TRUE .)
    RIGHT_PARENTHESIS reduce using rule 82 (true -> TRUE .)
    RIGHT_SQUARE    reduce using rule 82 (true -> TRUE .)
    COMMA           reduce using rule 82 (true -> TRUE .)


state 107

    (83) false -> FALSE .

    TIMES           reduce using rule 83 (false -> FALSE .)
    DIVIDE          reduce using rule 83 (false -> FALSE .)
    PLUS            reduce using rule 83 (false -> FALSE .)
    MINUS           reduce using rule 83 (false -> FALSE .)
    LESS_THAN       reduce using rule 83 (false -> FALSE .)
    LESS_OR_EQUAL   reduce using rule 83 (false -> FALSE .)
    GREATER_THAN    reduce using rule 83 (false -> FALSE .)
    GREATER_OR_EQUAL reduce using rule 83 (false -> FALSE .)
    EQUAL_EQUAL     reduce using rule 83 (false -> FALSE .)
    NOT_EQUAL       reduce using rule 83 (false -> FALSE .)
    SEMI_COLON      reduce using rule 83 (false -> FALSE .)
    AND             reduce using rule 83 (false -> FALSE .)
    OR              reduce using rule 83 (false -> FALSE .)
    RIGHT_PARENTHESIS reduce using rule 83 (false -> FALSE .)
    RIGHT_SQUARE    reduce using rule 83 (false -> FALSE .)
    COMMA           reduce using rule 83 (false -> FALSE .)


state 108

    (84) chr -> CHARACTER .

    TIMES           reduce using rule 84 (chr -> CHARACTER .)
    DIVIDE          reduce using rule 84 (chr -> CHARACTER .)
    PLUS            reduce using rule 84 (chr -> CHARACTER .)
    MINUS           reduce using rule 84 (chr -> CHARACTER .)
    LESS_THAN       reduce using rule 84 (chr -> CHARACTER .)
    LESS_OR_EQUAL   reduce using rule 84 (chr -> CHARACTER .)
    GREATER_THAN    reduce using rule 84 (chr -> CHARACTER .)
    GREATER_OR_EQUAL reduce using rule 84 (chr -> CHARACTER .)
    EQUAL_EQUAL     reduce using rule 84 (chr -> CHARACTER .)
    NOT_EQUAL       reduce using rule 84 (chr -> CHARACTER .)
    SEMI_COLON      reduce using rule 84 (chr -> CHARACTER .)
    AND             reduce using rule 84 (chr -> CHARACTER .)
    OR              reduce using rule 84 (chr -> CHARACTER .)
    RIGHT_PARENTHESIS reduce using rule 84 (chr -> CHARACTER .)
    RIGHT_SQUARE    reduce using rule 84 (chr -> CHARACTER .)
    COMMA           reduce using rule 84 (chr -> CHARACTER .)


state 109

    (85) str -> STRINGVAL .

    TIMES           reduce using rule 85 (str -> STRINGVAL .)
    DIVIDE          reduce using rule 85 (str -> STRINGVAL .)
    PLUS            reduce using rule 85 (str -> STRINGVAL .)
    MINUS           reduce using rule 85 (str -> STRINGVAL .)
    LESS_THAN       reduce using rule 85 (str -> STRINGVAL .)
    LESS_OR_EQUAL   reduce using rule 85 (str -> STRINGVAL .)
    GREATER_THAN    reduce using rule 85 (str -> STRINGVAL .)
    GREATER_OR_EQUAL reduce using rule 85 (str -> STRINGVAL .)
    EQUAL_EQUAL     reduce using rule 85 (str -> STRINGVAL .)
    NOT_EQUAL       reduce using rule 85 (str -> STRINGVAL .)
    SEMI_COLON      reduce using rule 85 (str -> STRINGVAL .)
    AND             reduce using rule 85 (str -> STRINGVAL .)
    OR              reduce using rule 85 (str -> STRINGVAL .)
    RIGHT_PARENTHESIS reduce using rule 85 (str -> STRINGVAL .)
    RIGHT_SQUARE    reduce using rule 85 (str -> STRINGVAL .)
    COMMA           reduce using rule 85 (str -> STRINGVAL .)


state 110

    (35) comando -> IF LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS mt comando
    (36) comando -> IF LEFT_PARENTHESIS expressao . RIGHT_PARENTHESIS mt comando ELSE me comando
    (44) expressao -> expressao . AND expressao_l
    (45) expressao -> expressao . OR expressao_l

    RIGHT_PARENTHESIS shift and go to state 138
    AND             shift and go to state 118
    OR              shift and go to state 119


state 111

    (37) comando -> WHILE mw LEFT_PARENTHESIS . expressao RIGHT_PARENTHESIS comando
    (44) expressao -> . expressao AND expressao_l
    (45) expressao -> . expressao OR expressao_l
    (46) expressao -> . expressao_l
    (47) expressao_l -> . expressao_l LESS_THAN expressao_r
    (48) expressao_l -> . expressao_l LESS_OR_EQUAL expressao_r
    (49) expressao_l -> . expressao_l GREATER_THAN expressao_r
    (50) expressao_l -> . expressao_l GREATER_OR_EQUAL expressao_r
